#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1784816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=4984, tid=5088
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:17:32 2023 RTZ 4 (зима) elapsed time: 89.493840 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000022eb2e35800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5088, stack(0x000000a316f00000,0x000000a317000000)]


Current CompileTask:
C2:  89493 15338       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000a316f00000,0x000000a317000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022eb953d000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10288, stack(0x000000a31af00000,0x000000a31b000000)]
  0x0000022eb953d800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17872, stack(0x000000a31b000000,0x000000a31b100000)]
  0x0000022eb9540000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16112, stack(0x000000a31b100000,0x000000a31b200000)]
  0x0000022eb9541000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4428, stack(0x000000a31b200000,0x000000a31b300000)]
  0x0000022eb9541800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11044, stack(0x000000a31b300000,0x000000a31b400000)]
  0x0000022eb953c000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9272, stack(0x000000a31b400000,0x000000a31b500000)]
  0x0000022eb9548000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5456, stack(0x000000a31b500000,0x000000a31b600000)]
  0x0000022eb9547800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=240, stack(0x000000a31b600000,0x000000a31b700000)]
  0x0000022eb9542800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21140, stack(0x000000a31b700000,0x000000a31b800000)]
  0x0000022eb9549000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=20088, stack(0x000000a31b800000,0x000000a31b900000)]
  0x0000022eb9546000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16552, stack(0x000000a31b900000,0x000000a31ba00000)]
  0x0000022eb9545000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15008, stack(0x000000a31ba00000,0x000000a31bb00000)]
  0x0000022eb9543800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4576, stack(0x000000a31bb00000,0x000000a31bc00000)]
  0x0000022eb954a000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10520, stack(0x000000a31bc00000,0x000000a31bd00000)]
  0x0000022eb9546800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17684, stack(0x000000a31bd00000,0x000000a31be00000)]
  0x0000022eb9544000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9760, stack(0x000000a31be00000,0x000000a31bf00000)]
  0x0000022eb954c800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13824, stack(0x000000a31bf00000,0x000000a31c000000)]
  0x0000022eb954b800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2748, stack(0x000000a31c000000,0x000000a31c100000)]
  0x0000022eb954a800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21728, stack(0x000000a31c100000,0x000000a31c200000)]
  0x0000022eb9553000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20732, stack(0x000000a31c200000,0x000000a31c300000)]
  0x0000022eb9552000 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4500, stack(0x000000a31c300000,0x000000a31c400000)]
  0x0000022eb9550800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10336, stack(0x000000a31c400000,0x000000a31c500000)]
  0x0000022eb9551000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19592, stack(0x000000a31c500000,0x000000a31c600000)]
  0x0000022eb954d000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15960, stack(0x000000a31c600000,0x000000a31c700000)]
  0x0000022eb9553800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7136, stack(0x000000a31c700000,0x000000a31c800000)]
  0x0000022eb954e000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4532, stack(0x000000a31c800000,0x000000a31c900000)]
  0x0000022eb9554800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13272, stack(0x000000a31c900000,0x000000a31ca00000)]
  0x0000022eb9558800 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=7892, stack(0x000000a31ca00000,0x000000a31cb00000)]
  0x0000022eb9556000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19392, stack(0x000000a31cb00000,0x000000a31cc00000)]
  0x0000022eb9557000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21888, stack(0x000000a31cc00000,0x000000a31cd00000)]
  0x0000022eb9555800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6660, stack(0x000000a31cd00000,0x000000a31ce00000)]
  0x0000022eb955b000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=8160, stack(0x000000a31ce00000,0x000000a31cf00000)]
  0x0000022eb9557800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17116, stack(0x000000a31cf00000,0x000000a31d000000)]
  0x0000022eb9559800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11664, stack(0x000000a31d000000,0x000000a31d100000)]
  0x0000022eb955a000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17076, stack(0x000000a31d100000,0x000000a31d200000)]
  0x0000022eb94fc000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13716, stack(0x000000a31d200000,0x000000a31d300000)]
  0x0000022eb9501000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19744, stack(0x000000a31d300000,0x000000a31d400000)]
  0x0000022eb94fe800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18300, stack(0x000000a31d400000,0x000000a31d500000)]
  0x0000022eb9502800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6096, stack(0x000000a31d500000,0x000000a31d600000)]
  0x0000022eb94fd000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18988, stack(0x000000a31d600000,0x000000a31d700000)]
  0x0000022eb9503800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20092, stack(0x000000a31d700000,0x000000a31d800000)]
  0x0000022eb94ff000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14924, stack(0x000000a31d800000,0x000000a31d900000)]
  0x0000022eb94fd800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2124, stack(0x000000a31d900000,0x000000a31da00000)]
  0x0000022eb9506000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1436, stack(0x000000a31da00000,0x000000a31db00000)]
  0x0000022eb9504000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14348, stack(0x000000a31db00000,0x000000a31dc00000)]
  0x0000022eb9505000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16440, stack(0x000000a31dc00000,0x000000a31dd00000)]
  0x0000022eb950d000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4408, stack(0x000000a31dd00000,0x000000a31de00000)]
  0x0000022eb9508000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1960, stack(0x000000a31de00000,0x000000a31df00000)]
  0x0000022eb950a800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=6252, stack(0x000000a31df00000,0x000000a31e000000)]
  0x0000022eb9509000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13276, stack(0x000000a31e000000,0x000000a31e100000)]
  0x0000022eb950a000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17932, stack(0x000000a31e100000,0x000000a31e200000)]
  0x0000022eb950b800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15980, stack(0x000000a31e200000,0x000000a31e300000)]
  0x0000022eb950c800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10180, stack(0x000000a31e300000,0x000000a31e400000)]
  0x0000022eb9507800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3028, stack(0x000000a31e400000,0x000000a31e500000)]
  0x0000022eb9512000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15080, stack(0x000000a31e500000,0x000000a31e600000)]
  0x0000022eb9510800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9200, stack(0x000000a31e600000,0x000000a31e700000)]
  0x0000022eb9513800 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=3420, stack(0x000000a31e700000,0x000000a31e800000)]
  0x0000022eb9511000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14488, stack(0x000000a31e800000,0x000000a31e900000)]
  0x0000022eb950e000 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18080, stack(0x000000a31e900000,0x000000a31ea00000)]
  0x0000022eb950f000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5092, stack(0x000000a31ea00000,0x000000a31eb00000)]
  0x0000022eb9513000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8020, stack(0x000000a31eb00000,0x000000a31ec00000)]
  0x0000022eb9514800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7736, stack(0x000000a31ec00000,0x000000a31ed00000)]
  0x0000022eb9515800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22048, stack(0x000000a31ed00000,0x000000a31ee00000)]
  0x0000022eb950f800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19992, stack(0x000000a31ee00000,0x000000a31ef00000)]
  0x0000022eb951b000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16900, stack(0x000000a31ef00000,0x000000a31f000000)]
  0x0000022eb9518800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6632, stack(0x000000a31f000000,0x000000a31f100000)]
  0x0000022eb9517000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=1424, stack(0x000000a31f100000,0x000000a31f200000)]
  0x0000022eb951a000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9512, stack(0x000000a31f200000,0x000000a31f300000)]
  0x0000022eb9519800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3004, stack(0x000000a31f300000,0x000000a31f400000)]
  0x0000022eb9516000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6284, stack(0x000000a31f400000,0x000000a31f500000)]
  0x0000022eb9517800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4432, stack(0x000000a31f500000,0x000000a31f600000)]
  0x0000022eb3da6800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7276, stack(0x000000a31f600000,0x000000a31f700000)]
  0x0000022eb3da7800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20904, stack(0x000000a31f700000,0x000000a31f800000)]
  0x0000022eb3da8800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9892, stack(0x000000a31f800000,0x000000a31f900000)]
  0x0000022eb3da9000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22448, stack(0x000000a31f900000,0x000000a31fa00000)]
  0x0000022eb3daa000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17104, stack(0x000000a31fa00000,0x000000a31fb00000)]
  0x0000022eb3db4800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14500, stack(0x000000a31fb00000,0x000000a31fc00000)]
  0x0000022eb3db8000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10356, stack(0x000000a31fc00000,0x000000a31fd00000)]
  0x0000022eb3db5800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7496, stack(0x000000a31fd00000,0x000000a31fe00000)]
  0x0000022eb3dc1000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17248, stack(0x000000a31fe00000,0x000000a31ff00000)]
  0x0000022eb3dc1800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16944, stack(0x000000a31ff00000,0x000000a320000000)]
  0x0000022eb3dbd800 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14468, stack(0x000000a320000000,0x000000a320100000)]
  0x0000022eb3dbc800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12084, stack(0x000000a320100000,0x000000a320200000)]
  0x0000022eb3dbc000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16336, stack(0x000000a320200000,0x000000a320300000)]
  0x0000022eb3dc4000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1976, stack(0x000000a320300000,0x000000a320400000)]
  0x0000022eb3dc2800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=7456, stack(0x000000a320400000,0x000000a320500000)]
  0x0000022eb3dc3000 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9404, stack(0x000000a320500000,0x000000a320600000)]
  0x0000022eb3dbe800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19664, stack(0x000000a320600000,0x000000a320700000)]
  0x0000022eb3dbf000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2204, stack(0x000000a320700000,0x000000a320800000)]
  0x0000022eb3dc0000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1096, stack(0x000000a320800000,0x000000a320900000)]
  0x0000022eb14e4800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3284, stack(0x000000a320900000,0x000000a320a00000)]
  0x0000022eb14e7000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5612, stack(0x000000a320a00000,0x000000a320b00000)]
  0x0000022eb14e8000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=11148, stack(0x000000a320b00000,0x000000a320c00000)]
  0x0000022eb14e8800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17184, stack(0x000000a320c00000,0x000000a320d00000)]
  0x0000022eb14e9800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18584, stack(0x000000a320d00000,0x000000a320e00000)]
  0x0000022eb14e4000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4000, stack(0x000000a320e00000,0x000000a320f00000)]
  0x0000022eb14ef000 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21392, stack(0x000000a320f00000,0x000000a321000000)]
  0x0000022eb14ec000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10272, stack(0x000000a321000000,0x000000a321100000)]
  0x0000022eb14ed000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17540, stack(0x000000a321100000,0x000000a321200000)]
  0x0000022eb14eb000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21000, stack(0x000000a321200000,0x000000a321300000)]
  0x0000022eb14ed800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5548, stack(0x000000a321300000,0x000000a321400000)]
  0x0000022eb14ee800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17120, stack(0x000000a321400000,0x000000a321500000)]
  0x0000022eb14ea800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1916, stack(0x000000a321500000,0x000000a321600000)]
  0x0000022eb093d000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=968, stack(0x000000a321600000,0x000000a321700000)]
  0x0000022eb0937800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19184, stack(0x000000a321700000,0x000000a321800000)]
  0x0000022eb093a000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19408, stack(0x000000a321800000,0x000000a321900000)]
  0x0000022eb093b000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1400, stack(0x000000a321900000,0x000000a321a00000)]
  0x0000022eb324c800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5952, stack(0x000000a321a00000,0x000000a321b00000)]
  0x0000022eb324d000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6664, stack(0x000000a321b00000,0x000000a321c00000)]
  0x0000022eb324e000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11836, stack(0x000000a321c00000,0x000000a321d00000)]
  0x0000022eb324f000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14868, stack(0x000000a321d00000,0x000000a321e00000)]
  0x0000022eb324f800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8660, stack(0x000000a321e00000,0x000000a321f00000)]
  0x0000022eb324b000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11604, stack(0x000000a321f00000,0x000000a322000000)]
  0x0000022eb324b800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14548, stack(0x000000a322000000,0x000000a322100000)]
  0x0000022eb3253000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12804, stack(0x000000a322100000,0x000000a322200000)]
  0x0000022eb3254000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22344, stack(0x000000a322200000,0x000000a322300000)]
  0x0000022eb3251800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=5532, stack(0x000000a322300000,0x000000a322400000)]
  0x0000022eb3252000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=20056, stack(0x000000a322400000,0x000000a322500000)]
  0x0000022eb3254800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11968, stack(0x000000a322500000,0x000000a322600000)]
  0x0000022eb3255800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17608, stack(0x000000a322600000,0x000000a322700000)]
  0x0000022eb3256000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13112, stack(0x000000a323a00000,0x000000a323b00000)]
  0x0000022eb2e3f800 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=412, stack(0x000000a323b00000,0x000000a323c00000)]
  0x0000022eb3250800 JavaThread "build event listener" [_thread_blocked, id=18424, stack(0x000000a323d00000,0x000000a323e00000)]
  0x0000022eb3258000 JavaThread "pool-10-thread-1" [_thread_blocked, id=2924, stack(0x000000a323f00000,0x000000a324000000)]
  0x0000022eb3257000 JavaThread "build event listener" [_thread_blocked, id=20432, stack(0x000000a324100000,0x000000a324200000)]
  0x0000022eb3258800 JavaThread "included builds" [_thread_blocked, id=16812, stack(0x000000a324200000,0x000000a324300000)]
  0x0000022eb3259800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11344, stack(0x000000a324300000,0x000000a324400000)]
  0x0000022eb94d8000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8476, stack(0x000000a324400000,0x000000a324500000)]
  0x0000022eb94d4800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6656, stack(0x000000a324500000,0x000000a324600000)]
  0x0000022eb94d5800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=10392, stack(0x000000a324600000,0x000000a324700000)]
  0x0000022eb94d4000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=8436, stack(0x000000a324700000,0x000000a324800000)]
  0x0000022eb94d9000 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\executionHistory)" [_thread_blocked, id=19892, stack(0x000000a324800000,0x000000a324900000)]
  0x0000022eb94d9800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=12384, stack(0x000000a324900000,0x000000a324a00000)]
  0x0000022eb94da800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=436, stack(0x000000a324c00000,0x000000a324d00000)]
  0x0000022eb94dc000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=1488, stack(0x000000a324d00000,0x000000a324e00000)]
  0x0000022eb94d6800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=18896, stack(0x000000a324e00000,0x000000a324f00000)]
  0x0000022eb94dd000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=4508, stack(0x000000a324f00000,0x000000a325000000)]
  0x0000022eb94d7000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=17336, stack(0x000000a325000000,0x000000a325100000)]
  0x0000022eb94e0000 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=21996, stack(0x000000a325100000,0x000000a325200000)]
  0x0000022eb94e1000 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=18804, stack(0x000000a325200000,0x000000a325300000)]
  0x0000022eb94db800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=9572, stack(0x000000a325300000,0x000000a325400000)]
  0x0000022eb94de800 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=1140, stack(0x000000a325400000,0x000000a325500000)]
  0x0000022eb94e2000 JavaThread "Execution worker for ':' Thread 16" [_thread_in_native, id=14424, stack(0x000000a325500000,0x000000a325600000)]
  0x0000022eb94e3800 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=11636, stack(0x000000a325600000,0x000000a325700000)]
  0x0000022eb94dd800 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=5432, stack(0x000000a325700000,0x000000a325800000)]
  0x0000022eb94e2800 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=4796, stack(0x000000a325800000,0x000000a325900000)]
  0x0000022eb94e4800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19300, stack(0x000000a325900000,0x000000a325a00000)]
  0x0000022eb94e5000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19984, stack(0x000000a325a00000,0x000000a325b00000)]
  0x0000022eb94df800 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21956, stack(0x000000a325b00000,0x000000a325c00000)]
  0x0000022eb94eb800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17180, stack(0x000000a325c00000,0x000000a325d00000)]
  0x0000022eb94ea000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=16352, stack(0x000000a325d00000,0x000000a325e00000)]
  0x0000022eb94e8800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=22180, stack(0x000000a325e00000,0x000000a325f00000)]
  0x0000022eb94eb000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7884, stack(0x000000a325f00000,0x000000a326000000)]
  0x0000022eb94e6000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21396, stack(0x000000a326000000,0x000000a326100000)]
  0x0000022eb94e9000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6724, stack(0x000000a326100000,0x000000a326200000)]
  0x0000022eb94e6800 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20468, stack(0x000000a326200000,0x000000a326300000)]
  0x0000022eb94ec800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13972, stack(0x000000a326300000,0x000000a326400000)]
  0x0000022eb94ed000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=22444, stack(0x000000a326400000,0x000000a326500000)]
  0x0000022eb94e7800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=16872, stack(0x000000a326500000,0x000000a326600000)]
  0x0000022eb94ef000 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21448, stack(0x000000a326600000,0x000000a326700000)]
  0x0000022eb94f2000 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20220, stack(0x000000a326700000,0x000000a326800000)]
  0x0000022eb94f1800 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=13380, stack(0x000000a326800000,0x000000a326900000)]
  0x0000022eb94ef800 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=10516, stack(0x000000a326900000,0x000000a326a00000)]
  0x0000022eb94f0800 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=15096, stack(0x000000a326a00000,0x000000a326b00000)]
  0x0000022eb94ee000 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=5316, stack(0x000000a326b00000,0x000000a326c00000)]
  0x0000022eb94f3000 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6736, stack(0x000000a326c00000,0x000000a326d00000)]
  0x0000022eafe99800 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=18200, stack(0x000000a326d00000,0x000000a326e00000)]
  0x0000022eafe9c000 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=7392, stack(0x000000a326e00000,0x000000a326f00000)]
  0x0000022eafe98800 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=7980, stack(0x000000a326f00000,0x000000a327000000)]
  0x0000022eafe97000 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=8656, stack(0x000000a327000000,0x000000a327100000)]
