#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 349175808 bytes for Failed to commit area from 0x0000000098100000 to 0x00000000ace00000 of length 349175808.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=8764, tid=17400
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:04:23 2023 RTZ 4 (зима) elapsed time: 1312.172931 seconds (0d 0h 21m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c184f9000):  VMThread "VM Thread" [stack: 0x00000012e1d00000,0x00000012e1e00000] [id=17400]

Stack: [0x00000012e1d00000,0x00000012e1e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c03a4112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x0000017c03a4112d

VM_Operation (0x00000012f95fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c2044e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c193e5800 JavaThread "included builds" [_thread_blocked, id=14688, stack(0x00000012f1300000,0x00000012f1400000)]
  0x0000017c1d8d4800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1436, stack(0x00000012e5000000,0x00000012e5100000)]
  0x0000017c18689000 JavaThread "pool-55-thread-1" [_thread_blocked, id=13244, stack(0x00000012f0300000,0x00000012f0400000)]
  0x0000017c1868e000 JavaThread "included builds" [_thread_blocked, id=1524, stack(0x00000012f1000000,0x00000012f1100000)]
  0x0000017c193d0000 JavaThread "Handler for socket connection from /127.0.0.1:51562 to /127.0.0.1:55375" [_thread_in_native, id=16184, stack(0x00000012e1600000,0x00000012e1700000)]
  0x0000017c193cf800 JavaThread "Cancel handler" [_thread_blocked, id=9392, stack(0x00000012e2800000,0x00000012e2900000)]
  0x0000017c193d2800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51562 to /127.0.0.1:55375" [_thread_blocked, id=19388, stack(0x00000012e2c00000,0x00000012e2d00000)]
  0x0000017c193cd000 JavaThread "Stdin handler" [_thread_blocked, id=5424, stack(0x00000012e3600000,0x00000012e3700000)]
  0x0000017c193d1000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11280, stack(0x00000012e3700000,0x00000012e3800000)]
  0x0000017c193d2000 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\checksums)" [_thread_blocked, id=8952, stack(0x00000012e3800000,0x00000012e3900000)]
  0x0000017c193d3800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=10292, stack(0x00000012e3900000,0x00000012e3a00000)]
  0x0000017c193ce000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\fileHashes)" [_thread_blocked, id=18652, stack(0x00000012e3a00000,0x00000012e3b00000)]
  0x0000017c193d4800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=10068, stack(0x00000012e3b00000,0x00000012e3c00000)]
  0x0000017c193ce800 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=10804, stack(0x00000012e3c00000,0x00000012e3d00000)]
  0x0000017c193d7800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\buildOutputCleanup)" [_thread_blocked, id=18004, stack(0x00000012e5100000,0x00000012e5200000)]
  0x0000017c193d8800 JavaThread "Unconstrained build operations" [_thread_blocked, id=8684, stack(0x00000012e5300000,0x00000012e5400000)]
  0x0000017c193d7000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7972, stack(0x00000012e5900000,0x00000012e5a00000)]
  0x0000017c193da000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9480, stack(0x00000012e5b00000,0x00000012e5c00000)]
  0x0000017c193d5000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5160, stack(0x00000012e5c00000,0x00000012e5d00000)]
  0x0000017c193db800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15044, stack(0x00000012e5d00000,0x00000012e5e00000)]
  0x0000017c193d6000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7980, stack(0x00000012e5e00000,0x00000012e5f00000)]
  0x0000017c193e0800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13740, stack(0x00000012e5f00000,0x00000012e6000000)]
  0x0000017c193e3000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=408, stack(0x00000012e6000000,0x00000012e6100000)]
  0x0000017c193dd800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=7612, stack(0x00000012e6100000,0x00000012e6200000)]
  0x0000017c193e1800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17320, stack(0x00000012e6200000,0x00000012e6300000)]
  0x0000017c193df800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3376, stack(0x00000012e6300000,0x00000012e6400000)]
  0x0000017c193e4000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16408, stack(0x00000012e6400000,0x00000012e6500000)]
  0x0000017c193e2000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18704, stack(0x00000012e6500000,0x00000012e6600000)]
  0x0000017c193ea800 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9276, stack(0x00000012e6600000,0x00000012e6700000)]
  0x0000017c193e7000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6740, stack(0x00000012e6700000,0x00000012e6800000)]
  0x0000017c193e6800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18584, stack(0x00000012e6800000,0x00000012e6900000)]
  0x0000017c193e8800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17884, stack(0x00000012e6900000,0x00000012e6a00000)]
  0x0000017c193e9800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16696, stack(0x00000012e6a00000,0x00000012e6b00000)]
  0x0000017c193e4800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19396, stack(0x00000012e6b00000,0x00000012e6c00000)]
  0x0000017c193eb000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10104, stack(0x00000012e6c00000,0x00000012e6d00000)]
  0x0000017c193ec000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4988, stack(0x00000012e6d00000,0x00000012e6e00000)]
  0x0000017c267c7800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18284, stack(0x00000012e6e00000,0x00000012e6f00000)]
  0x0000017c267c6000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16896, stack(0x00000012e6f00000,0x00000012e7000000)]
  0x0000017c267c5000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21276, stack(0x00000012e7000000,0x00000012e7100000)]
  0x0000017c267c6800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11828, stack(0x00000012e7100000,0x00000012e7200000)]
  0x0000017c267c3800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2032, stack(0x00000012e7200000,0x00000012e7300000)]
  0x0000017c267c4000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16428, stack(0x00000012e7300000,0x00000012e7400000)]
  0x0000017c267cd000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17144, stack(0x00000012e7400000,0x00000012e7500000)]
  0x0000017c267ca000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14284, stack(0x00000012e7500000,0x00000012e7600000)]
  0x0000017c267ca800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15956, stack(0x00000012e7600000,0x00000012e7700000)]
  0x0000017c267d1000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=1444, stack(0x00000012e7700000,0x00000012e7800000)]
  0x0000017c267ce000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20016, stack(0x00000012e7800000,0x00000012e7900000)]
  0x0000017c267d0800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18672, stack(0x00000012e7900000,0x00000012e7a00000)]
  0x0000017c267ce800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13152, stack(0x00000012e7a00000,0x00000012e7b00000)]
  0x0000017c267cb800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10892, stack(0x00000012e7b00000,0x00000012e7c00000)]
  0x0000017c267cf800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11024, stack(0x00000012e7c00000,0x00000012e7d00000)]
  0x0000017c267d2000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5136, stack(0x00000012e7d00000,0x00000012e7e00000)]
  0x0000017c267cc800 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5456, stack(0x00000012e7e00000,0x00000012e7f00000)]
  0x0000017c267d7800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10372, stack(0x00000012e7f00000,0x00000012e8000000)]
  0x0000017c267d3000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7108, stack(0x00000012e8000000,0x00000012e8100000)]
  0x0000017c267d5800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6536, stack(0x00000012e8100000,0x00000012e8200000)]
  0x0000017c267d9800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2204, stack(0x00000012e8200000,0x00000012e8300000)]
  0x0000017c267d3800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8564, stack(0x00000012e8300000,0x00000012e8400000)]
  0x0000017c267d4800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15456, stack(0x00000012e8400000,0x00000012e8500000)]
  0x0000017c267d8800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13156, stack(0x00000012e8500000,0x00000012e8600000)]
  0x0000017c267da000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20696, stack(0x00000012e8600000,0x00000012e8700000)]
  0x0000017c267d6000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21416, stack(0x00000012e8700000,0x00000012e8800000)]
  0x0000017c267d7000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17332, stack(0x00000012e8800000,0x00000012e8900000)]
  0x0000017c267e0800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3408, stack(0x00000012e8900000,0x00000012e8a00000)]
  0x0000017c267dc000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12100, stack(0x00000012e8a00000,0x00000012e8b00000)]
  0x0000017c267dc800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5032, stack(0x00000012e8b00000,0x00000012e8c00000)]
  0x0000017c267dd800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=844, stack(0x00000012e8c00000,0x00000012e8d00000)]
  0x0000017c267db000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21224, stack(0x00000012e8d00000,0x00000012e8e00000)]
  0x0000017c267e1800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16368, stack(0x00000012e8e00000,0x00000012e8f00000)]
  0x0000017c267e2800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5688, stack(0x00000012e8f00000,0x00000012e9000000)]
  0x0000017c267e0000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17116, stack(0x00000012e9000000,0x00000012e9100000)]
  0x0000017c267e3000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17276, stack(0x00000012e9100000,0x00000012e9200000)]
  0x0000017c267e4000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19952, stack(0x00000012e9200000,0x00000012e9300000)]
  0x0000017c267de800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15844, stack(0x00000012e9300000,0x00000012e9400000)]
  0x0000017c267e5000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17096, stack(0x00000012e9400000,0x00000012e9500000)]
  0x0000017c267df000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2664, stack(0x00000012e9500000,0x00000012e9600000)]
  0x0000017c267e9800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20088, stack(0x00000012e9600000,0x00000012e9700000)]
  0x0000017c267e7000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8368, stack(0x00000012e9700000,0x00000012e9800000)]
  0x0000017c267e5800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1512, stack(0x00000012e9800000,0x00000012e9900000)]
  0x0000017c267e8000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17236, stack(0x00000012e9900000,0x00000012e9a00000)]
  0x0000017c267e6800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6336, stack(0x00000012e9a00000,0x00000012e9b00000)]
  0x0000017c267ee000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22200, stack(0x00000012e9b00000,0x00000012e9c00000)]
  0x0000017c267e9000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11488, stack(0x00000012e9c00000,0x00000012e9d00000)]
  0x0000017c267ed000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10876, stack(0x00000012e9d00000,0x00000012e9e00000)]
  0x0000017c267ee800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18024, stack(0x00000012e9e00000,0x00000012e9f00000)]
  0x0000017c267eb800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=1428, stack(0x00000012e9f00000,0x00000012ea000000)]
  0x0000017c267ef800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20716, stack(0x00000012ea000000,0x00000012ea100000)]
  0x0000017c267f0000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9420, stack(0x00000012ea100000,0x00000012ea200000)]
  0x0000017c267ea800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17820, stack(0x00000012ea200000,0x00000012ea300000)]
  0x0000017c267f1000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12120, stack(0x00000012ea300000,0x00000012ea400000)]
  0x0000017c267f2000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13972, stack(0x00000012ea400000,0x00000012ea500000)]
  0x0000017c267ec000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3832, stack(0x00000012ea500000,0x00000012ea600000)]
  0x0000017c267f2800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17436, stack(0x00000012ea600000,0x00000012ea700000)]
  0x0000017c267f3800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16480, stack(0x00000012ea700000,0x00000012ea800000)]
  0x0000017c267f4800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13364, stack(0x00000012ea800000,0x00000012ea900000)]
  0x0000017c267f5000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2108, stack(0x00000012ea900000,0x00000012eaa00000)]
  0x0000017c267f6000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2336, stack(0x00000012eaa00000,0x00000012eab00000)]
  0x0000017c267f6800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21840, stack(0x00000012eab00000,0x00000012eac00000)]
  0x0000017c267fd800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15996, stack(0x00000012eac00000,0x00000012ead00000)]
  0x0000017c267f8800 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7652, stack(0x00000012ead00000,0x00000012eae00000)]
  0x0000017c267f9000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7496, stack(0x00000012eae00000,0x00000012eaf00000)]
  0x0000017c267ff800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19744, stack(0x00000012eaf00000,0x00000012eb000000)]
  0x0000017c23aa2000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17828, stack(0x00000012eb000000,0x00000012eb100000)]
  0x0000017c23aa2800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5468, stack(0x00000012eb100000,0x00000012eb200000)]
  0x0000017c23aa1000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21396, stack(0x00000012eb200000,0x00000012eb300000)]
  0x0000017c23aa4800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20528, stack(0x00000012eb300000,0x00000012eb400000)]
  0x0000017c23aa5000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18620, stack(0x00000012eb400000,0x00000012eb500000)]
  0x0000017c23aa6000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20684, stack(0x00000012eb500000,0x00000012eb600000)]
  0x0000017c23aa0000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21584, stack(0x00000012eb600000,0x00000012eb700000)]
  0x0000017c23aa9000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=5948, stack(0x00000012eb700000,0x00000012eb800000)]
  0x0000017c23aa7000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16764, stack(0x00000012eb800000,0x00000012eb900000)]
  0x0000017c23aa8800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21656, stack(0x00000012eb900000,0x00000012eba00000)]
  0x0000017c23aa3800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16684, stack(0x00000012eba00000,0x00000012ebb00000)]
  0x0000017c23aaa000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11836, stack(0x00000012ebb00000,0x00000012ebc00000)]
  0x0000017c23aab000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1856, stack(0x00000012ebc00000,0x00000012ebd00000)]
  0x0000017c23aab800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10488, stack(0x00000012ebd00000,0x00000012ebe00000)]
  0x0000017c23aac800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7736, stack(0x00000012ebe00000,0x00000012ebf00000)]
  0x0000017c23aad800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19928, stack(0x00000012ebf00000,0x00000012ec000000)]
  0x0000017c23aa7800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10392, stack(0x00000012ec000000,0x00000012ec100000)]
  0x0000017c23ab2000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22504, stack(0x00000012ec100000,0x00000012ec200000)]
  0x0000017c23ab3000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21728, stack(0x00000012ec200000,0x00000012ec300000)]
  0x0000017c23ab0800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7636, stack(0x00000012ec300000,0x00000012ec400000)]
  0x0000017c23ab4000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12008, stack(0x00000012ec400000,0x00000012ec500000)]
  0x0000017c23aae000 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5944, stack(0x00000012ec500000,0x00000012ec600000)]
  0x0000017c23ab0000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6320, stack(0x00000012ec600000,0x00000012ec700000)]
  0x0000017c23ab1800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22208, stack(0x00000012ec700000,0x00000012ec800000)]
  0x0000017c23aaf000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2572, stack(0x00000012ec800000,0x00000012ec900000)]
  0x0000017c23ab5800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2076, stack(0x00000012ec900000,0x00000012eca00000)]
  0x0000017c23ab8000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19464, stack(0x00000012eca00000,0x00000012ecb00000)]
  0x0000017c23ab9800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9820, stack(0x00000012ecb00000,0x00000012ecc00000)]
  0x0000017c23aba800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14084, stack(0x00000012ecc00000,0x00000012ecd00000)]
  0x0000017c23abc000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20336, stack(0x00000012ecd00000,0x00000012ece00000)]
  0x0000017c23abb000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5800, stack(0x00000012ece00000,0x00000012ecf00000)]
  0x0000017c23ab6800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6404, stack(0x00000012ecf00000,0x00000012ed000000)]
  0x0000017c23abd000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22084, stack(0x00000012ed000000,0x00000012ed100000)]
  0x0000017c23ab7000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15024, stack(0x00000012ed100000,0x00000012ed200000)]
  0x0000017c23ab8800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15868, stack(0x00000012ed200000,0x00000012ed300000)]
  0x0000017c23abd800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11172, stack(0x00000012ed300000,0x00000012ed400000)]
  0x0000017c23abe800 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13192, stack(0x00000012ed400000,0x00000012ed500000)]
  0x0000017c23abf800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7632, stack(0x00000012ed500000,0x00000012ed600000)]
  0x0000017c1b96f800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8740, stack(0x00000012ed600000,0x00000012ed700000)]
  0x0000017c1b96e000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20340, stack(0x00000012ed700000,0x00000012ed800000)]
  0x0000017c1b96b800 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15108, stack(0x00000012ed800000,0x00000012ed900000)]
  0x0000017c1b96e800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3600, stack(0x00000012ed900000,0x00000012eda00000)]
  0x0000017c1b972000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17540, stack(0x00000012eda00000,0x00000012edb00000)]
  0x0000017c1b970000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6660, stack(0x00000012edb00000,0x00000012edc00000)]
  0x0000017c1b96c000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12232, stack(0x00000012edc00000,0x00000012edd00000)]
  0x0000017c1b973800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5044, stack(0x00000012edd00000,0x00000012ede00000)]
  0x0000017c1b978800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9544, stack(0x00000012ede00000,0x00000012edf00000)]
  0x0000017c1b972800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22260, stack(0x00000012edf00000,0x00000012ee000000)]
  0x0000017c1b979000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7568, stack(0x00000012ee000000,0x00000012ee100000)]
  0x0000017c1b974800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9468, stack(0x00000012ee100000,0x00000012ee200000)]
  0x0000017c1b977800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9956, stack(0x00000012ee200000,0x00000012ee300000)]
  0x0000017c1b976000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7676, stack(0x00000012ee300000,0x00000012ee400000)]
  0x0000017c1b975000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18776, stack(0x00000012ee400000,0x00000012ee500000)]
  0x0000017c1b97b800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18264, stack(0x00000012ee500000,0x00000012ee600000)]
  0x0000017c1b97c800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5236, stack(0x00000012ee600000,0x00000012ee700000)]
  0x0000017c1b977000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9904, stack(0x00000012ee700000,0x00000012ee800000)]
  0x0000017c1b97d800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13820, stack(0x00000012ee800000,0x00000012ee900000)]
  0x0000017c1b97e000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14984, stack(0x00000012ee900000,0x00000012eea00000)]
  0x0000017c1b97f000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16856, stack(0x00000012eea00000,0x00000012eeb00000)]
  0x0000017c1b980000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=14436, stack(0x00000012eeb00000,0x00000012eec00000)]
  0x0000017c1b97a000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13116, stack(0x00000012eec00000,0x00000012eed00000)]
  0x0000017c1b980800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20904, stack(0x00000012eed00000,0x00000012eee00000)]
  0x0000017c1b986800 JavaThread "build event listener" [_thread_blocked, id=5220, stack(0x00000012eee00000,0x00000012eef00000)]
  0x0000017c1b985800 JavaThread "pool-58-thread-1" [_thread_blocked, id=16024, stack(0x00000012f1100000,0x00000012f1200000)]
  0x0000017c1b987000 JavaThread "build event listener" [_thread_blocked, id=8256, stack(0x00000012f1600000,0x00000012f1700000)]
